,stock_id,date_start,date_end
0,0050,2005-01-03,2021-08-26
1,0051,2006-08-31,2021-08-26
2,0052,2006-09-12,2021-08-26
3,0053,2007-07-16,2021-08-26
4,0054,2007-07-16,2021-08-26
5,0055,2007-07-16,2021-08-26
6,0056,2007-12-26,2021-08-26
7,0057,2008-02-27,2021-08-26
8,0058,2008-02-27,2019-12-12
9,0059,2008-02-27,2019-12-20
10,0060,2008-08-18,2016-02-25
11,0061,2009-08-17,2021-08-26
12,006201,2011-01-27,2021-08-26
13,006202,2011-01-27,2013-05-20
14,006203,2011-05-12,2021-08-26
15,006204,2011-09-28,2021-08-26
16,006205,2011-09-26,2021-08-26
17,006206,2012-05-11,2021-08-26
18,006207,2012-06-22,2021-08-26
19,006208,2012-07-17,2021-08-26
20,00625K,2016-08-08,2021-08-26
21,00631L,2014-10-31,2021-08-26
22,00632R,2014-10-31,2021-08-26
23,00633L,2014-11-25,2021-08-26
24,00634R,2014-11-25,2021-08-26
25,00635U,2015-04-15,2021-08-26
26,00636,2015-04-01,2021-08-26
27,00636K,2017-10-24,2021-08-26
28,00637L,2015-05-18,2021-08-26
29,00638R,2015-05-18,2021-08-26
30,00639,2015-06-09,2021-08-26
31,00640L,2015-09-10,2021-08-26
32,00641R,2015-09-10,2021-08-26
33,00642U,2015-09-07,2021-08-26
34,00643,2015-12-02,2021-08-26
35,00643K,2016-08-26,2021-08-26
36,00645,2015-11-06,2021-08-26
37,00646,2015-12-14,2021-08-26
38,00647L,2015-12-14,2021-08-26
39,00648R,2015-12-14,2021-08-26
40,00649,2016-01-27,2019-12-27
41,00650L,2016-01-27,2021-08-26
42,00651R,2016-01-27,2021-08-26
43,00652,2016-03-29,2021-08-26
44,00653L,2016-03-29,2021-08-26
45,00654R,2016-03-29,2021-08-26
46,00655L,2016-03-18,2021-08-26
47,00656R,2016-03-18,2021-08-26
48,00657,2016-05-09,2021-08-26
49,00657K,2017-10-24,2021-08-26
50,00658L,2016-05-09,2020-02-03
51,00659R,2016-05-09,2020-02-03
52,00660,2016-06-15,2021-08-26
53,00661,2016-06-15,2021-08-26
54,00662,2016-06-17,2021-08-26
55,00663L,2016-07-14,2021-08-26
56,00664R,2016-07-14,2021-08-26
57,00665L,2016-08-05,2021-08-26
58,00666R,2016-08-05,2021-08-26
59,00667,2016-10-07,2018-12-18
60,00668,2016-10-17,2021-08-26
61,00668K,2017-10-24,2021-08-26
62,00669R,2016-10-17,2021-08-26
63,00670L,2017-02-21,2021-08-26
64,00671R,2017-02-21,2021-08-26
65,00672L,2016-10-07,2020-11-12
66,00673R,2016-10-07,2021-08-26
67,00674R,2016-10-07,2021-08-26
68,00675L,2016-10-05,2021-08-26
69,00676R,2016-10-05,2021-08-26
70,00677U,2016-12-30,2021-06-02
71,00678,2017-01-16,2021-08-26
72,00679B,2017-01-17,2021-08-26
73,00680L,2017-01-17,2021-08-26
74,00681R,2017-01-17,2021-08-26
75,00682U,2017-03-14,2021-08-26
76,00683L,2017-03-14,2021-08-26
77,00684R,2017-03-14,2021-08-26
78,00685L,2017-03-30,2021-08-26
79,00686R,2017-03-30,2021-08-26
80,00687B,2017-04-13,2021-08-26
81,00688L,2017-04-13,2021-08-26
82,00689R,2017-04-13,2021-08-26
83,00690,2017-03-31,2021-08-26
84,00691R,2017-03-31,2020-11-23
85,00692,2017-05-17,2021-08-26
86,00693U,2017-04-25,2021-08-26
87,00694B,2017-06-08,2021-08-26
88,00695B,2017-06-08,2021-08-26
89,00696B,2017-06-08,2021-08-26
90,00697B,2017-06-23,2021-08-26
91,00698L,2017-06-23,2018-07-27
92,00699R,2017-06-23,2018-08-06
93,00700,2017-07-28,2021-08-26
94,00701,2017-08-17,2021-08-26
95,00702,2017-08-17,2021-08-26
96,00703,2017-08-10,2021-08-26
97,00704L,2017-08-10,2018-11-29
98,00705R,2017-08-10,2018-11-26
99,00706L,2017-09-01,2021-08-26
100,00707R,2017-09-01,2021-08-26
101,00708L,2017-09-01,2021-08-26
102,00709,2017-08-15,2021-08-26
103,00710B,2017-08-22,2021-08-26
104,00711B,2017-08-22,2021-08-26
105,00712,2017-08-22,2021-08-26
106,00713,2017-09-27,2021-08-26
107,00714,2017-10-27,2021-08-26
108,00715L,2017-11-16,2021-08-26
109,00716R,2017-11-16,2019-08-07
110,00717,2017-11-29,2021-08-26
111,00718B,2018-02-08,2021-08-26
112,00719B,2018-02-01,2021-08-26
113,00720B,2018-02-01,2021-08-26
114,00721B,2018-02-01,2021-08-26
115,00722B,2017-12-15,2021-08-26
116,00723B,2017-12-15,2021-08-26
117,00724B,2017-12-15,2021-08-26
118,00725B,2018-02-07,2021-08-26
119,00726B,2018-02-07,2021-08-26
120,00727B,2018-02-07,2021-08-26
121,00728,2018-04-18,2021-08-26
122,00729R,2018-04-18,2019-06-24
123,00730,2018-02-08,2021-08-26
124,00731,2018-04-20,2021-08-26
125,00732,2018-05-14,2021-08-26
126,00733,2018-05-17,2021-08-26
127,00734B,2018-05-24,2021-08-26
128,00735,2018-06-11,2021-08-26
129,00736,2018-06-11,2021-08-26
130,00737,2018-06-11,2021-08-26
131,00738U,2018-06-01,2021-08-26
132,00739,2018-06-27,2021-08-26
133,00740B,2018-06-08,2021-08-26
134,00741B,2018-06-08,2021-08-26
135,00742,2018-06-22,2021-08-26
136,00743,2018-08-03,2021-08-26
137,00744B,2018-08-03,2021-08-26
138,00745B,2018-08-15,2021-08-26
139,00746B,2018-08-15,2021-08-26
140,00747B,2018-09-04,2021-08-26
141,00748B,2018-09-20,2021-08-26
142,00749B,2018-09-20,2021-08-26
143,00750B,2018-09-20,2021-08-26
144,00751B,2018-10-03,2021-08-26
145,00752,2018-10-31,2021-08-26
146,00753L,2018-10-31,2021-08-26
147,00754B,2018-10-22,2021-08-26
148,00755B,2018-10-22,2021-08-26
149,00756B,2018-10-22,2021-08-26
150,00757,2018-12-06,2021-08-26
151,00758B,2018-11-14,2021-08-26
152,00759B,2018-11-14,2021-08-26
153,00760B,2018-11-14,2021-08-26
154,00761B,2018-11-30,2021-08-26
155,00762,2019-01-23,2021-08-26
156,00763U,2018-12-19,2021-08-26
157,00764B,2018-12-24,2021-08-26
158,00765B,2018-12-24,2021-08-26
159,00766L,2019-01-23,2020-11-20
160,00767,2019-01-28,2020-05-04
161,00768B,2019-01-28,2021-08-26
162,00769B,2019-01-28,2020-05-26
163,00770,2019-01-29,2021-08-26
164,00771,2019-05-16,2021-08-26
165,00772B,2019-01-29,2021-08-26
166,00773B,2019-01-29,2021-08-26
167,00774B,2019-02-27,2021-08-26
168,00774C,2019-08-28,2021-08-26
169,00775B,2019-02-15,2021-08-26
170,00776,2019-02-15,2020-08-10
171,00777B,2019-02-14,2021-08-26
172,00778B,2019-02-14,2021-08-26
173,00779B,2019-02-14,2021-08-26
174,00780B,2019-03-07,2021-08-26
175,00781B,2019-03-07,2021-08-26
176,00782B,2019-03-07,2021-08-26
177,00783,2019-03-27,2021-08-26
178,00784B,2019-03-27,2021-08-26
179,00785B,2019-03-27,2021-08-26
180,00786B,2019-04-02,2021-08-26
181,00787B,2019-04-02,2021-08-26
182,00788B,2019-04-02,2021-08-26
183,00789B,2019-03-20,2021-08-26
184,00790B,2019-03-20,2021-08-26
185,00791B,2019-03-20,2021-08-26
186,00792B,2019-04-03,2021-08-26
187,00793B,2019-04-03,2021-08-26
188,00794B,2019-04-30,2021-08-26
189,00795B,2019-04-11,2021-08-26
190,00796B,2019-04-30,2021-08-26
191,00797B,2019-04-11,2020-04-30
192,00798B,2019-05-03,2020-07-13
193,00799B,2019-05-03,2021-08-26
194,0080,2009-08-14,2015-12-08
195,0081,2009-08-14,2015-12-08
196,008201,2010-12-08,2021-08-26
197,00830,2019-05-03,2021-08-26
198,00831B,2019-04-26,2021-08-26
199,00832B,2019-04-26,2021-08-26
200,00833B,2019-05-09,2020-11-30
201,00834B,2019-05-09,2021-08-26
202,00835B,2019-05-09,2020-06-22
203,00836B,2019-05-22,2021-08-26
204,00837B,2019-05-22,2020-06-29
205,00838B,2019-06-13,2021-08-26
206,00839B,2019-06-10,2021-08-02
207,00840B,2019-06-10,2021-08-26
208,00841B,2019-06-10,2021-08-26
209,00842B,2019-06-14,2021-08-26
210,00843B,2019-07-19,2021-08-26
211,00844B,2019-07-18,2021-08-26
212,00845B,2019-07-16,2021-08-26
213,00846B,2019-07-16,2021-08-26
214,00847B,2019-07-30,2021-08-26
215,00848B,2019-07-30,2021-08-26
216,00849B,2019-07-30,2021-08-26
217,00850,2019-08-23,2021-08-26
218,00851,2019-08-12,2021-08-26
219,00852L,2019-08-22,2021-08-26
220,00853B,2019-09-04,2021-08-26
221,00854B,2019-10-24,2020-12-01
222,00855B,2019-10-24,2020-12-01
223,00856B,2019-10-01,2021-08-26
224,00857B,2019-10-01,2021-08-26
225,00858,2019-10-01,2021-08-26
226,00859B,2019-10-18,2021-08-26
227,00860B,2019-10-18,2021-08-26
228,00861,2019-11-19,2021-08-26
229,00862B,2019-10-18,2021-08-26
230,00863B,2019-10-18,2021-08-26
231,00864B,2019-10-18,2021-08-26
232,00865B,2019-11-25,2021-08-26
233,00866,2019-11-19,2021-01-07
234,00867B,2019-11-15,2021-08-26
235,00868B,2019-12-13,2021-05-11
236,00869B,2019-12-13,2021-08-16
237,00870B,2020-01-09,2021-08-26
238,00871B,2020-02-14,2021-02-26
239,00872B,2020-01-09,2021-08-26
240,00873B,2020-01-09,2021-02-19
241,00874B,2020-01-09,2021-02-19
242,00875,2020-03-30,2021-08-26
243,00876,2020-07-07,2021-08-26
244,00877,2020-07-22,2021-08-26
245,00878,2020-07-20,2021-08-26
246,00879B,2020-08-18,2021-08-26
247,00880B,2020-08-18,2021-08-26
248,00881,2020-12-10,2021-08-26
249,00882,2021-02-04,2021-08-26
250,00883B,2021-02-04,2021-08-26
251,00884B,2021-02-04,2021-08-26
252,00885,2021-04-19,2021-08-26
253,00886,2021-03-31,2021-08-26
254,00887,2021-03-31,2021-08-26
255,00888,2021-03-31,2021-08-26
256,00889B,2021-05-10,2021-08-26
257,00890B,2021-05-10,2021-08-26
258,00891,2021-05-28,2021-08-26
259,00892,2021-06-10,2021-08-26
260,00893,2021-07-01,2021-08-26
261,00894,2021-08-13,2021-08-26
262,00895,2021-08-12,2021-08-26
263,1101,2005-01-03,2021-08-26
264,1102,2005-01-03,2021-08-26
265,1103,2005-01-03,2021-08-26
266,1104,2005-01-03,2021-08-26
267,1107,2005-01-03,2012-06-06
268,1108,2005-01-03,2021-08-26
269,1109,2005-01-03,2021-08-26
270,1110,2005-01-03,2021-08-26
271,1201,2005-01-03,2021-08-26
272,1203,2005-01-03,2021-08-26
273,1204,2005-01-03,2005-09-09
274,1207,2005-01-03,2007-01-04
275,1210,2005-01-03,2021-08-26
276,1212,2005-01-03,2005-06-03
277,1213,2005-01-03,2021-08-26
278,1215,2005-01-03,2021-08-26
279,1216,2005-01-03,2021-08-26
280,1217,2005-01-03,2021-08-26
281,1218,2005-01-03,2021-08-26
282,1219,2005-01-03,2021-08-26
283,1220,2005-01-03,2021-08-26
284,1224,2005-01-03,2006-09-01
285,1225,2005-01-03,2021-08-26
286,1227,2005-01-03,2021-08-26
287,1229,2005-01-03,2021-08-26
288,1231,2005-01-03,2021-08-26
289,1232,2005-01-03,2021-08-26
290,1233,2005-01-03,2021-08-26
291,1234,2005-01-03,2021-08-26
292,1235,2005-01-03,2021-08-26
293,1236,2005-01-03,2021-08-26
294,1240,2018-08-08,2021-08-26
295,1256,2012-09-05,2021-08-26
296,1258,2011-12-12,2021-08-26
297,1259,2011-12-15,2021-08-26
298,1260,2012-11-26,2021-08-26
299,1262,2014-01-16,2019-10-07
300,1264,2015-04-09,2021-08-26
301,1268,2017-09-27,2021-08-26
302,1269,2016-08-29,2021-08-26
303,1271,2021-01-18,2021-08-26
304,1301,2005-01-03,2021-08-26
305,1303,2005-01-03,2021-08-26
306,1304,2005-01-03,2021-08-26
307,1305,2005-01-03,2021-08-26
308,1306,2005-01-03,2005-09-09
309,1307,2005-01-03,2021-08-26
310,1308,2005-01-03,2021-08-26
311,1309,2005-01-03,2021-08-26
312,1310,2005-01-03,2021-08-26
313,1311,2005-01-03,2008-04-10
314,1312,2005-01-03,2021-08-26
315,1313,2005-01-03,2021-08-26
316,1314,2005-01-03,2021-08-26
317,1315,2005-01-03,2021-08-26
318,1316,2005-01-03,2021-08-26
319,1319,2005-01-03,2021-08-26
320,1321,2005-01-03,2021-08-26
321,1323,2005-01-03,2021-08-26
322,1324,2005-01-03,2021-08-26
323,1325,2005-01-03,2021-08-26
324,1326,2005-01-03,2021-08-26
325,1333,2005-08-08,2020-04-06
326,1336,2007-11-02,2021-08-26
327,1337,2011-08-17,2021-08-26
